Partition base: 0x0
Root dir sector 264 size 224
D	2048	/Data
F	3316	/Data/Bones/teen_captive_set.bncfg
F	902	/Data/Bones/young_sister_set.bncfg
D	2048	/Data/CompiledDefs
F	882561	/Data/CompiledDefs/game.bin
F	86630	/Data/CompiledDefs/names.bin
F	151122	/Data/CompiledDefs/script.bin
F	32307	/Data/CompiledDefs/xfrontend.bin
D	2048	/Data/Defs
D	2048	/Data/Defs/RetailHeaders
F	293507	/Data/Defs/RetailHeaders/dialogue_lipsync.h
F	256	/Data/Defs/RetailHeaders/dialogue_lipsync2.h
F	277	/Data/Defs/RetailHeaders/engmesh.h
F	418	/Data/Defs/RetailHeaders/fonts.h
F	185	/Data/Defs/RetailHeaders/front_end_mesh.h
F	327	/Data/Defs/RetailHeaders/lipsync_phonemes.h
F	338899	/Data/Defs/RetailHeaders/meshdata.h
F	157323	/Data/Defs/RetailHeaders/script_lipsync.h
F	94920	/Data/Defs/RetailHeaders/script_lipsync2.h
F	1495201	/Data/Defs/RetailHeaders/text.h
D	2048	/Data/Defs/RetailHeaders/xbox
F	11141	/Data/Defs/RetailHeaders/xbox/front_end_bank.h
F	1491	/Data/Defs/RetailHeaders/xbox/gui_bank.h
F	35009	/Data/Defs/RetailHeaders/xbox/particles.h
F	322	/Data/Defs/RetailHeaders/xbox/particles_frontend.h
F	447696	/Data/Defs/RetailHeaders/xbox/textures.h
F	6432	/Data/Defs/atmos_types.h
F	97076	/Data/Defs/dialoguesnds.bin
F	12	/Data/Defs/dialoguesnds2.bin
F	717	/Data/Defs/game_animation_events.h
F	18772	/Data/Defs/gamesnds.bin
F	15275	/Data/Defs/misc_def_types.h
F	42484	/Data/Defs/scriptdialoguesnds.bin
F	22156	/Data/Defs/scriptdialoguesnds2.bin
F	1834	/Data/Defs/sound_animation_events.h
D	2048	/Data/EngineCache
F	36868	/Data/EngineCache/StippleAlphaTexture.dat
D	2048	/Data/Levels
F	64223	/Data/Levels/FinalAlbion.bwd
F	205545	/Data/Levels/FinalAlbion.gtg
F	22767	/Data/Levels/FinalAlbion.qst
F	174358456	/Data/Levels/FinalAlbion.wad
F	193539	/Data/Levels/FinalAlbion.wld
F	598806910	/Data/Levels/FinalAlbion_RT_XB.stb
F	561	/Data/Levels/GlobalQuests.qst
D	2048	/Data/LightingTable
F	32768	/Data/LightingTable/lighting_colours.dat
F	16004	/Data/LightingTable/lighting_colours.tga
D	2048	/Data/Misc
F	5218	/Data/Misc/FinalAlbion_StartingRegionGraph.txt
D	2048	/Data/Misc/LoadProgress
F	5026	/Data/Misc/LoadProgress/TextTags.txt
F	160	/Data/Misc/LoadProgress/Ybar_seg.dds
F	65664	/Data/Misc/LoadProgress/fable_BG_02.dds
F	65664	/Data/Misc/LoadProgress/fable_BG_03.dds
F	65664	/Data/Misc/LoadProgress/fable_BG_04.dds
F	65664	/Data/Misc/LoadProgress/fable_BG_05.dds
F	65664	/Data/Misc/LoadProgress/fable_BG_06.dds
F	65664	/Data/Misc/LoadProgress/fable_BG_07.dds
F	65664	/Data/Misc/LoadProgress/fable_BG_08.dds
F	65664	/Data/Misc/LoadProgress/fable_BG_09.dds
F	16512	/Data/Misc/LoadProgress/fable_BG_bar_border.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_01.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_02.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_03.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_04.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_05.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_06.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_07.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_08.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_09.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_10.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_11.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_12.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_13.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_14.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_15.dds
F	2176	/Data/Misc/LoadProgress/guild_seal_16.dds
F	8320	/Data/Misc/LoadProgress/rc_seal_border.dds
F	1152	/Data/Misc/LoadProgress/slot_left_bar_off.dds
F	256	/Data/Misc/LoadProgress/slot_mid_bar_off.dds
F	1152	/Data/Misc/LoadProgress/slot_right_bar_off.dds
F	158	/Data/Misc/game_animation_events.bin
F	4096	/Data/Misc/saveimage.xbx
F	42850	/Data/Misc/sound_animation_events.bin
F	1048620	/Data/Misc/star_chart.tga
F	31924	/Data/Misc/stars.dat
D	2048	/Data/Misc/xbox
F	195165	/Data/Misc/xbox/effects.biz
D	6144	/Data/Sound
F	715160	/Data/Sound/Archons_Tower.lug
F	2059	/Data/Sound/Archons_Tower.met
F	959460	/Data/Sound/ArenaCells.lug
F	2069	/Data/Sound/ArenaCells.met
F	1287204	/Data/Sound/ArenaExterior.lug
F	2069	/Data/Sound/ArenaExterior.met
F	1052052	/Data/Sound/ArenaStadium.lug
F	1978	/Data/Sound/ArenaStadium.met
F	3976495	/Data/Sound/BANDIT_CAMP.wma
F	4382863	/Data/Sound/BOWERSTONE.wma
F	148628	/Data/Sound/Bordello.lug
F	346	/Data/Sound/Bordello.met
F	247936	/Data/Sound/BurningBridge.lug
F	2138	/Data/Sound/BurningBridge.met
F	2368955	/Data/Sound/CHAPEL_OF_EVIL.wma
F	273953	/Data/Sound/CUTSCENE-CollectFireheart.wma
F	809227	/Data/Sound/CUTSCENE-DeadDad.wma
F	321761	/Data/Sound/CUTSCENE-DragonDeath.wma
F	500983	/Data/Sound/CUTSCENE-DragonFightIntro.wma
F	507017	/Data/Sound/CUTSCENE-DragonFightOutroChoice.wma
F	321703	/Data/Sound/CUTSCENE-DragonFightOutroEvil.wma
F	321761	/Data/Sound/CUTSCENE-DragonFightOutroGood.wma
F	588115	/Data/Sound/CUTSCENE-Feet.wma
F	620561	/Data/Sound/CUTSCENE-GateOpensBriarRose.wma
F	716177	/Data/Sound/CUTSCENE-GateOpensScythe.wma
F	904843	/Data/Sound/CUTSCENE-GuildArrival.wma
F	892833	/Data/Sound/CUTSCENE-GuildCeremony.wma
F	665803	/Data/Sound/CUTSCENE-JackBossFightIntro.wma
F	773371	/Data/Sound/CUTSCENE-JackBossFightOutro.wma
F	1394875	/Data/Sound/CUTSCENE-JackCaptures.wma
F	530921	/Data/Sound/CUTSCENE-OneYearLater.wma
F	698249	/Data/Sound/CUTSCENE-OracleAwakens.wma
F	821179	/Data/Sound/CUTSCENE-PrisonMother.wma
F	991169	/Data/Sound/CUTSCENE-ScytheMessage.wma
F	321761	/Data/Sound/CUTSCENE-Soul2MotherIntro.wma
F	483113	/Data/Sound/CUTSCENE-Soul2MotherSuccess.wma
F	423353	/Data/Sound/CUTSCENE-Soul3GuildmasterIntro.wma
F	620561	/Data/Sound/CUTSCENE-Soul3GuildmasterOutroEvil.wma
F	512993	/Data/Sound/CUTSCENE-Soul3GuildmasterOutroGood.wma
F	530921	/Data/Sound/CUTSCENE-SummonShipIntro.wma
F	429329	/Data/Sound/CUTSCENE-SummonShipOutro.wma
F	277363	/Data/Sound/CUTSCENE-Theresa_01.wma
F	982531	/Data/Sound/CUTSCENE-Theresa_02.wma
F	1125955	/Data/Sound/CUTSCENE-TwinBlade.wma
F	1604035	/Data/Sound/CUTSCENE-WizardBattleIntro.wma
F	1239499	/Data/Sound/CUTSCENE-WizardBattleOutro.wma
F	4018339	/Data/Sound/DANGER_01.wma
F	1980511	/Data/Sound/DANGER_02.wma
F	1962595	/Data/Sound/DANGER_ARENA.wma
F	3958567	/Data/Sound/DARKWOOD.wma
F	9783660	/Data/Sound/DarkWood.lug
F	17688	/Data/Sound/DarkWood.met
F	9783660	/Data/Sound/DarkWoodLake.lug
F	17688	/Data/Sound/DarkWoodLake.met
F	166628	/Data/Sound/Demon_Door_Bordello.lug
F	368	/Data/Sound/Demon_Door_Bordello.met
F	545804	/Data/Sound/Demon_Door_Lookout_Point.lug
F	2861	/Data/Sound/Demon_Door_Lookout_Point.met
F	149744	/Data/Sound/Demon_Door_Necropolis.lug
F	372	/Data/Sound/Demon_Door_Necropolis.met
F	3659771	/Data/Sound/EXECUTION_TREE.wma
F	121987	/Data/Sound/FANFARE_01.wma
F	121987	/Data/Sound/FANFARE_02.wma
F	121987	/Data/Sound/FANFARE_03.wma
F	121987	/Data/Sound/FANFARE_04.wma
F	121987	/Data/Sound/FANFARE_05.wma
F	116011	/Data/Sound/FANFARE_06.wma
F	104059	/Data/Sound/FANFARE_07.wma
F	121987	/Data/Sound/FANFARE_08.wma
F	116011	/Data/Sound/FANFARE_09.wma
F	110035	/Data/Sound/FANFARE_10.wma
F	165648	/Data/Sound/Fountain.lug
F	162	/Data/Sound/Fountain.met
F	504451	/Data/Sound/Fresco_WeddingTheme.wma
F	114086	/Data/Sound/Frontend.lug
F	1004	/Data/Sound/Frontend.met
F	3970519	/Data/Sound/GIBBET_WOODS.wma
F	4335055	/Data/Sound/GRAVEYARD.wma
F	4323103	/Data/Sound/GRAVEYARD_PASSAGE.wma
F	3139855	/Data/Sound/GREATWOOD.wma
F	4813135	/Data/Sound/GUILD_DAY.wma
F	5303167	/Data/Sound/GUILD_NIGHT.wma
F	3321272	/Data/Sound/GrannysHouse.lug
F	7858	/Data/Sound/GrannysHouse.met
F	6762644	/Data/Sound/Graveyard.lug
F	4408	/Data/Sound/Graveyard.met
F	1606172	/Data/Sound/Guild.lug
F	2581	/Data/Sound/Guild.met
F	3767347	/Data/Sound/HOBBES_CAVE.wma
F	3253399	/Data/Sound/HOOK_COAST.wma
F	2929488	/Data/Sound/HangingTreePath.lug
F	2480	/Data/Sound/HangingTreePath.met
F	2044084	/Data/Sound/HauntedHouse.lug
F	3182	/Data/Sound/HauntedHouse.met
F	1673544	/Data/Sound/HobbesCave.lug
F	2887	/Data/Sound/HobbesCave.met
F	1961744	/Data/Sound/HookCoast.lug
F	3628	/Data/Sound/HookCoast.met
F	611564	/Data/Sound/HookCoastVillage.lug
F	1578	/Data/Sound/HookCoastVillage.met
F	2560187	/Data/Sound/INTERLUDE.wma
F	3354945	/Data/Sound/INTRO.wma
F	43152798	/Data/Sound/Ingame.lug
F	433735	/Data/Sound/Ingame.met
F	593072	/Data/Sound/Inn.lug
F	2840	/Data/Sound/Inn.met
F	3265351	/Data/Sound/KNOTHOLE_GLADE.wma
F	3761371	/Data/Sound/KRAKEN_CHAMBER.wma
F	158160	/Data/Sound/KrakenWaterFlow.lug
F	158	/Data/Sound/KrakenWaterFlow.met
F	3856975	/Data/Sound/LOOKOUT_POINT.wma
F	568364	/Data/Sound/Lava.lug
F	1636	/Data/Sound/Lava.met
F	902764	/Data/Sound/Lost_Bay.lug
F	1655	/Data/Sound/Lost_Bay.met
F	193016	/Data/Sound/Lost_Bay_Shore.lug
F	369	/Data/Sound/Lost_Bay_Shore.met
F	708780	/Data/Sound/Northern_Waste_Archons_Shrine.lug
F	530	/Data/Sound/Northern_Waste_Archons_Shrine.met
F	808756	/Data/Sound/Northern_Waste_Foothills.lug
F	1100	/Data/Sound/Northern_Waste_Foothills.met
F	947340	/Data/Sound/Northern_Waste_Necropolis.lug
F	1379	/Data/Sound/Northern_Waste_Necropolis.met
F	6528247	/Data/Sound/OAKVALE.wma
F	1046720	/Data/Sound/OakvaleRaid.lug
F	8269	/Data/Sound/OakvaleRaid.met
F	2127540	/Data/Sound/OrchardFarm.lug
F	4179	/Data/Sound/OrchardFarm.met
F	6104212	/Data/Sound/OrchardFruitTrees.lug
F	17419	/Data/Sound/OrchardFruitTrees.met
F	3761371	/Data/Sound/PRISON.wma
F	2243152	/Data/Sound/PicnicArea.lug
F	5678	/Data/Sound/PicnicArea.met
F	5944776	/Data/Sound/Prison.lug
F	10474	/Data/Sound/Prison.met
F	139915	/Data/Sound/QUEST_FAIL.wma
F	127951	/Data/Sound/QUEST_WIN.wma
F	538596	/Data/Sound/River.lug
F	979	/Data/Sound/River.met
F	1358556	/Data/Sound/Snowspire.lug
F	2343	/Data/Sound/Snowspire.met
F	2691655	/Data/Sound/TEMPLE_OF_LIGHT.wma
F	904424	/Data/Sound/TavernCellar.lug
F	822	/Data/Sound/TavernCellar.met
F	1217552	/Data/Sound/ThunderStorm.lug
F	1659	/Data/Sound/ThunderStorm.met
F	3008383	/Data/Sound/WITCHWOOD.wma
F	109200	/Data/Sound/Waterfall.lug
F	169	/Data/Sound/Waterfall.met
F	296036	/Data/Sound/WaterfallSmall.lug
F	1552	/Data/Sound/WaterfallSmall.met
F	932656	/Data/Sound/Windmill.lug
F	2073	/Data/Sound/Windmill.met
F	3312580	/Data/Sound/Witchwood.lug
F	5202	/Data/Sound/Witchwood.met
F	6844480	/Data/Sound/country.lug
F	16972	/Data/Sound/country.met
F	744944	/Data/Sound/lake.lug
F	2699	/Data/Sound/lake.met
F	397804	/Data/Sound/night.lug
F	1540	/Data/Sound/night.met
F	744944	/Data/Sound/ocean.lug
F	2699	/Data/Sound/ocean.met
F	1642216	/Data/Sound/shore.lug
F	3058	/Data/Sound/shore.met
F	3615140	/Data/Sound/village.lug
F	10835	/Data/Sound/village.met
F	9575212	/Data/Sound/woodland.lug
F	17348	/Data/Sound/woodland.met
D	4096	/Data/Video
F	10506240	/Data/Video/10_Good_Epilogue_Comp_SisterSaved_PAL.xmv
F	11694080	/Data/Video/10_Good_Epilogue_Comp_Sisterkilled.xmv
F	10506240	/Data/Video/10_Good_Epilogue_Comp_Sisterkilled_PAL.xmv
F	12718080	/Data/Video/10_Good_Epilogue_Comp_Sistersaved.xmv
F	247	/Data/Video/10_Good_Epilogue_Comp_sisterkilled.txt
F	245	/Data/Video/10_Good_Epilogue_Comp_sistersaved.txt
F	385	/Data/Video/1_Raid_On_Oak_Vale_Comp.txt
F	26046464	/Data/Video/1_Raid_On_Oak_Vale_Comp.xmv
F	26079232	/Data/Video/1_Raid_On_Oak_Vale_Comp_PAL.xmv
F	230	/Data/Video/2_Guild_Split_1_Comp.txt
F	10117120	/Data/Video/2_Guild_Split_1_Comp.xmv
F	10100736	/Data/Video/2_Guild_Split_1_Comp_PAL.xmv
F	280	/Data/Video/2_Guild_Split_2_Comp.txt
F	11116544	/Data/Video/2_Guild_Split_2_Comp.xmv
F	11067392	/Data/Video/2_Guild_Split_2_Comp_PAL.xmv
F	571	/Data/Video/3_Theresa_Flashback_Comp.txt
F	26648576	/Data/Video/3_Theresa_Flashback_Comp.xmv
F	26238976	/Data/Video/3_Theresa_Flashback_Comp_PAL.xmv
F	84	/Data/Video/5_Wedding_Comp.txt
F	8921088	/Data/Video/5_Wedding_Comp.xmv
F	8929280	/Data/Video/5_Wedding_Comp_PAL.xmv
F	285	/Data/Video/6_Arena_Mothers_Story_Comp.txt
F	11857920	/Data/Video/6_Arena_Mothers_Story_Comp.xmv
F	11911168	/Data/Video/6_Arena_Mothers_Story_Comp_PAL.xmv
F	270	/Data/Video/7_Prison_1_Comp.txt
F	9408512	/Data/Video/7_Prison_1_Comp.xmv
F	8593408	/Data/Video/7_Prison_1_Comp_PAL.xmv
F	154	/Data/Video/8_Prison_2_Comp.txt
F	12644352	/Data/Video/8_Prison_2_Comp.xmv
F	12533760	/Data/Video/8_Prison_2_Comp_PAL.xmv
F	12296192	/Data/Video/9_Evil_Epilogue_Comp_Sisterkilled.xmv
F	9547776	/Data/Video/9_Evil_Epilogue_Comp_Sisterkilled_PAL.xmv
F	12296192	/Data/Video/9_Evil_Epilogue_Comp_Sistersaved.xmv
F	9547776	/Data/Video/9_Evil_Epilogue_Comp_Sistersaved_PAL.xmv
F	196	/Data/Video/9_Evil_Epilogue_Comp_sisterkilled.txt
F	196	/Data/Video/9_Evil_Epilogue_Comp_sistersaved.txt
F	9981952	/Data/Video/Dragon_Evil_Mask_PAL.xmv
F	10076160	/Data/Video/Dragon_Evil_No_Mask_PAL.xmv
F	9981952	/Data/Video/Dragon_Good_Mask_PAL.xmv
F	10076160	/Data/Video/Dragon_Good_No_Mask_PAL.xmv
F	280	/Data/Video/Dream_Sequence_Comp.txt
F	13623296	/Data/Video/Dream_Sequence_Comp.xmv
F	13234176	/Data/Video/Dream_Sequence_Comp_PAL.xmv
F	18694144	/Data/Video/Fable_attract_English.xmv
F	18518016	/Data/Video/Fable_attract_English_PAL.xmv
F	19968000	/Data/Video/Fable_attract_Spanish.xmv
F	19599360	/Data/Video/Fable_attract_Spanish_Pal.xmv
F	335872	/Data/Video/Gui_Spell_Assassin_Rush.xmv
F	217088	/Data/Video/Gui_Spell_Battle_Charge.xmv
F	954368	/Data/Video/Gui_Spell_Beserk.xmv
F	745472	/Data/Video/Gui_Spell_Divine_Wrath.xmv
F	315392	/Data/Video/Gui_Spell_Drain.xmv
F	311296	/Data/Video/Gui_Spell_Enflame.xmv
F	716800	/Data/Video/Gui_Spell_Fireball.xmv
F	602112	/Data/Video/Gui_Spell_Force_push.xmv
F	1318912	/Data/Video/Gui_Spell_Ghostly_Sword.xmv
F	602112	/Data/Video/Gui_Spell_Heal.xmv
F	266240	/Data/Video/Gui_Spell_Lightning.xmv
F	512000	/Data/Video/Gui_Spell_MultiStrike.xmv
F	348160	/Data/Video/Gui_Spell_Multi_Arrow.xmv
F	835584	/Data/Video/Gui_Spell_Shield.xmv
F	671744	/Data/Video/Gui_Spell_Slow_Time.xmv
F	462848	/Data/Video/Gui_Spell_Summon.xmv
F	385024	/Data/Video/Gui_Spell_Turncoat.xmv
F	970752	/Data/Video/Gui_Spell_Unholy_Power.xmv
F	32186368	/Data/Video/Intro_Comp.xmv
F	29450240	/Data/Video/Intro_Comp_Pal.xmv
F	2600960	/Data/Video/Lionhead_Logo.xmv
F	2560000	/Data/Video/Lionhead_Logo_PAL.xmv
F	2953216	/Data/Video/MicroSoft_Logo.xmv
F	2641920	/Data/Video/MicroSoft_Logo_PAL.xmv
F	7380992	/Data/Video/Summoning_The_Ship.xmv
F	7237632	/Data/Video/Summoning_The_Ship_PAL.xmv
F	133	/Data/Video/dragon_evil_mask.txt
F	10141696	/Data/Video/dragon_evil_mask.xmv
F	176	/Data/Video/dragon_evil_no_mask.txt
F	10047488	/Data/Video/dragon_evil_no_mask.xmv
F	130	/Data/Video/dragon_good_mask.txt
F	10141696	/Data/Video/dragon_good_mask.xmv
F	178	/Data/Video/dragon_good_no_mask.txt
F	10047488	/Data/Video/dragon_good_no_mask.xmv
F	536576	/Data/Video/exp_spend_decapitation.xmv
F	577536	/Data/Video/exp_spend_health.xmv
F	180224	/Data/Video/exp_spend_speed.xmv
F	634880	/Data/Video/exp_spend_stealth.xmv
F	233472	/Data/Video/exp_spend_strength.xmv
F	659456	/Data/Video/exp_spend_tough.xmv
F	479232	/Data/Video/exp_spend_will.xmv
F	160	/Data/Video/summoning_the_ship.txt
D	2048	/Data/graphics
F	193369662	/Data/graphics/graphics.biz
D	2048	/Data/graphics/xbox
F	7247493	/Data/graphics/xbox/frontend.biz
F	196526222	/Data/graphics/xbox/textures.biz
D	2048	/Data/lang
D	2048	/Data/lang/English
F	268367088	/Data/lang/English/Dialogue.lut
F	37968	/Data/lang/English/Dialogue2.lut
F	229244544	/Data/lang/English/ScriptDialogue.lut
F	174964500	/Data/lang/English/ScriptDialogue2.lut
F	8769114	/Data/lang/English/dialogue.biz
F	7343520	/Data/lang/English/fonts.biz
F	45	/Data/lang/English/lang_settings.txt
F	1219705	/Data/lang/English/text.biz
D	2048	/Data/lang/Spanish
F	280711284	/Data/lang/Spanish/Dialogue.lut
F	43124	/Data/lang/Spanish/Dialogue2.lut
F	234606708	/Data/lang/Spanish/ScriptDialogue.lut
F	177803380	/Data/lang/Spanish/ScriptDialogue2.lut
F	8769114	/Data/lang/Spanish/dialogue.biz
F	660343	/Data/lang/Spanish/fonts.biz
F	45	/Data/lang/Spanish/lang_settings.txt
F	1254287	/Data/lang/Spanish/text.biz
D	2048	/Data/shaders
D	2048	/Data/shaders/xbox
F	40885	/Data/shaders/xbox/shaders.biz
D	2048	/Media
F	458856	/Media/Fable.uix
F	284672	/Media/Font.xpr
F	663552	/Media/Font_cht.xpr
F	663552	/Media/Font_jpn.xpr
F	643072	/Media/Font_kor.xpr
F	18068	/Media/dsstdfx.bin
F	14028	/Media/gamecodafx.bin
F	12144	/banks_dvd.ini
F	58421248	/dashupdate.xbe
F	10383360	/default.xbe
F	2342912	/update.xbe
F	295	/xboot.ini
F	162	/xuser.ini
F	888	/xuserst.ini
